company,location,industry,total_laid_off,percentage_laid_off,date,stage,country,funds_raised_millions
"Beam Benefits",Columbus,Healthcare,31,0.08,2023-02-08,"Series E","United States",168
Beamery,London,HR,NULL,0.12,2023-01-10,"Series D","United States",223
Benevity,Calgary,Other,137,0.14,2023-01-18,Unknown,Canada,69
Betterfly,Santiago,Healthcare,NULL,0.3,2023-01-18,"Series C",Chile,204
Betterment,"New York City",Finance,28,NULL,2023-02-15,"Series F","United States",435
BharatAgri,Mumbai,Food,40,0.43,2023-01-15,"Series A",India,21
BigCommerce,Austin,Retail,180,0.13,2022-12-15,Post-IPO,"United States",224
Bilibili,Shanghai,Media,NULL,0.3,2022-12-27,Post-IPO,China,3700
Bitfront,"SF Bay Area",crypto,NULL,1,2022-11-29,Unknown,"United States",NULL
BitSight,"Tel Aviv",Security,40,NULL,2023-02-26,Unknown,Israel,401
Bitso,"Mexico City",crypto,100,NULL,2022-11-29,"Series C",Mexico,378
BitTorrent,"SF Bay Area",Infrastructure,92,NULL,2023-01-20,Acquired,"United States",NULL
Bittrex,Seattle,crypto,80,NULL,2023-02-02,Unknown,"United States",NULL
Bizzabo,"New York City",Marketing,100,0.37,2022-12-01,"Series E","United States",194
"Black Shark",Shenzen,Hardware,900,NULL,2023-01-13,Unknown,China,NULL
BlackLine,"Los Angeles",Finance,95,0.05,2022-12-08,"Private Equity","United States",220
Blend,"SF Bay Area",Finance,100,0.06,2022-11-10,Post-IPO,"United States",665
Blend,"SF Bay Area",Finance,340,0.28,2023-01-10,Post-IPO,"United States",665
Blockchain.com,London,crypto,110,0.28,2023-01-12,"Series D","United Kingdom",490
BlockFi,"New York City",crypto,NULL,1,2022-11-28,"Series E","United States",1000
BloomTech,"SF Bay Area",Education,88,0.5,2022-12-01,Unknown,"United States",NULL
"Blue Apron","New York City",Food,NULL,0.1,2022-12-08,Post-IPO,"United States",352
"BM Technologies",Philadelphia,Finance,NULL,0.25,2023-01-30,Post-IPO,"United States",NULL
Bolt,Lagos,Transportation,17,NULL,2023-02-21,"Series F",Nigeria,NULL
Bolt,"SF Bay Area",Finance,50,0.1,2023-01-24,"Series E","United States",1300
"Bonterra ",Austin,Other,140,0.1,2023-01-13,Unknown,"United States",NULL
Booktopia,Sydney,Retail,30,NULL,2023-01-23,"Series A",Australia,23
Bounce,Bengaluru,Transportation,40,0.05,2023-01-06,"Series D",India,214
Bridgit,Waterloo,Construction,13,0.13,2022-12-06,"Series B",Canada,36
Britishvolt,London,Transportation,206,1,2023-01-17,Unknown,"United Kingdom",2400
Briza,Toronto,Finance,26,0.4,2022-12-20,"Series A",Canada,10
Brodmann17,"Tel Aviv",Other,NULL,1,2022-12-09,"Series A",Israel,25
Buser,"Sao Paulo",Transportation,160,0.3,2022-12-08,"Series C",Brazil,138
"Bustle Digital Group","New York City",Media,NULL,0.08,2023-02-01,"Series E","United States",80
"Butterfly Network",Boston,Healthcare,NULL,0.25,2023-01-04,Post-IPO,"United States",530
BuzzFeed,"New York City",Media,180,0.12,2022-12-06,Post-IPO,"United States",696
Bybit,Singapore,crypto,NULL,0.3,2022-12-03,Unknown,Singapore,NULL
Byju's,Bengaluru,Education,1500,NULL,2023-02-02,"Private Equity",India,5500
ByteDance,Shanghai,Consumer,NULL,0.1,2023-01-03,Unknown,China,9400
C2FO,"Kansas City",Finance,20,0.02,2022-12-09,"Series H","United States",537
"Camp K12",Gurugram,Education,NULL,0.7,2023-01-23,"Series A",India,16
"Candy Digital","New York City",crypto,33,0.33,2022-11-28,"Series A","United States",100
"Capital One","Washington D.C.",Finance,1100,NULL,2023-01-19,Post-IPO,"United States",NULL
Capitolis,"New York City",Finance,NULL,0.25,2022-11-18,"Series D","United States",281
Capitolis,"New York City",Finance,37,0.25,2022-11-17,"Series D","United States",281
"Captain Fresh ",Bengaluru,Food,120,NULL,2023-01-15,"Series C",India,126
CaptivateIQ,"SF Bay Area",Sales,31,0.1,2022-11-15,"Series C","United States",164
"Carbon Health","SF Bay Area",Healthcare,200,NULL,2023-01-06,"Series D","United States",522
Cardlytics,Atlanta,Marketing,51,NULL,2022-11-14,Post-IPO,"United States",212
"Career Karma","SF Bay Area",Education,22,NULL,2023-01-12,"Series B","United States",51
Carousell,Singapore,Retail,110,0.1,2022-12-01,"Private Equity",Singapore,372
Carta,"SF Bay Area",HR,NULL,0.1,2023-01-11,"Series G","United States",1100
Carvana,Phoenix,Transportation,1500,0.08,2022-11-18,Post-IPO,"United States",1600
Carwow,London,Transportation,70,0.2,2022-11-25,Unknown,"United Kingdom",157
Casavo,Milan,"Real Estate",NULL,0.3,2023-02-13,Unknown,Italy,708
"Cashfree Payments",Bengaluru,Finance,100,NULL,2023-01-12,"Series B",India,41
Catch.com.au,Melbourne,Retail,100,NULL,2023-02-06,Acquired,Australia,80
Cerebral,"SF Bay Area",Healthcare,285,0.15,2023-02-27,"Series C","United States",462
Chainalysis,"New York City",crypto,44,0.05,2023-02-01,"Series F","United States",536
"Change Invest",Amsterdam,Finance,NULL,0.24,2022-11-27,Unknown,Netherlands,22
"Chili Piper","New York City",Sales,58,NULL,2022-11-17,"Series B","United States",54
"Chipper Cash","SF Bay Area",Finance,50,0.125,2022-12-06,"Series C","United States",302
"Chipper Cash","SF Bay Area",Finance,100,0.33,2023-02-17,"Series C","United States",302
Chope,Singapore,Food,65,0.24,2022-12-20,"Series E",Singapore,50
ChowNow,"Los Angeles",Food,40,0.1,2022-12-14,"Series C","United States",64
Chrono24,Karlsruhe,Retail,65,0.13,2023-01-30,"Series C",Germany,205
Chrono24,Karlsruhe,Retail,80,NULL,2022-12-08,"Series C",Germany,205
CircleCI,"SF Bay Area",Product,NULL,0.17,2022-12-07,"Series F","United States",315
Cisco,"SF Bay Area",Infrastructure,4100,0.05,2022-11-16,Post-IPO,"United States",2
Citizen,"New York City",Consumer,33,NULL,2023-01-11,"Series C","United States",133
"Citrine Informatics","SF Bay Area",Data,22,0.27,2023-01-20,"Series C","United States",64
Citrix,Miami,Infrastructure,NULL,0.15,2023-01-10,Acquired,"United States",20
Clari,"SF Bay Area",Sales,20,NULL,2023-02-06,"Series F","United States",496
"Clear Capital",Reno,"Real Estate",250,0.25,2023-01-25,Unknown,"United States",NULL
ClearCo,Toronto,Finance,50,0.3,2023-01-16,"Series C",Canada,698
Cloudinary,"SF Bay Area",Media,40,0.08,2022-11-14,Unknown,"United States",100
Clue,Berlin,Healthcare,31,0.31,2023-01-18,Unknown,Germany,47
Clutch,Toronto,Transportation,150,NULL,2023-01-17,Unknown,Canada,253
CNET,"SF Bay Area",Media,12,0.1,2023-03-02,Acquired,"United States",20
CoachHub,Berlin,HR,NULL,0.1,2023-01-24,"Series C",Germany,332
Codexis,"SF Bay Area",Healthcare,NULL,0.18,2022-11-29,Post-IPO,"United States",162
Cognyte,"Tel Aviv",Security,100,0.05,2022-12-02,Unknown,Israel,NULL
Coinbase,"SF Bay Area",crypto,60,NULL,2022-11-10,Post-IPO,"United States",549
Coinbase,"SF Bay Area",crypto,950,0.2,2023-01-10,Post-IPO,"United States",549
CoinDCX,Mumbai,crypto,80,NULL,2023-01-11,"Series D",India,244
CoinJar,Melbourne,crypto,10,0.2,2022-11-29,Unknown,Australia,1
CoinTracker,"SF Bay Area",crypto,19,NULL,2023-01-28,"Series A","United States",101
"Collective Health","SF Bay Area",Healthcare,54,NULL,2023-02-13,"Series F","United States",719
"Color Health","SF Bay Area",Healthcare,300,NULL,2023-03-01,"Series E","United States",482
CommerceHub,Albany,Retail,371,0.31,2023-02-14,Acquired,"United States",NULL
Confluent,"SF Bay Area",Data,221,0.08,2023-01-26,Post-IPO,"United States",455
ConsenSys,"New York City",crypto,100,0.11,2023-01-10,"Series D","United States",726
"Corvus Insurance",Boston,Finance,NULL,0.14,2023-01-24,"Series C","United States",160
Crunchyroll,Tokyo,Media,85,NULL,2023-02-21,Unknown,Japan,26
Crypto.com,Singapore,crypto,NULL,0.2,2023-01-12,Unknown,"United States",NULL
"CS Disco",Austin,Legal,62,0.09,2023-01-19,Post-IPO,"United States",233
Cue,"San Diego",Healthcare,388,NULL,2023-01-05,Post-IPO,"United States",999
CyCognito,"SF Bay Area",Security,30,0.15,2022-12-08,"Series C","United States",153
Cyren,"Washington D.C.",Security,121,NULL,2023-02-01,Post-IPO,"United States",161
"Cyteir Therapeutics",Boston,Healthcare,NULL,0.7,2023-01-20,"Series C","United States",156
D2L,Waterloo,Education,NULL,0.05,2022-11-16,Post-IPO,Canada,168
Dance,Berlin,Transportation,NULL,0.16,2022-11-16,Unknown,Germany,63
"Dapper Labs",Vancouver,crypto,NULL,0.2,2023-02-23,"Series D","United States",607
Daraz,Singapore,Retail,NULL,0.11,2023-02-06,Unknown,Singapore,NULL
DataRails,"Tel Aviv",Finance,30,0.18,2022-12-05,"Series B",Israel,103
DealShare,Bengaluru,Retail,100,0.06,2023-01-27,"Series E",India,390
"Definitive Healthcare",Boston,Healthcare,55,0.06,2023-01-12,Post-IPO,"United States",NULL
DeHaat,Patna,Food,NULL,0.05,2023-01-15,"Series E",India,254
Deliveroo,London,Food,350,0.09,2023-02-09,Post-IPO,"United Kingdom",1700
"Deliveroo Australia",Melbourne,Food,120,1,2022-11-15,Post-IPO,Australia,1700
"Delivery Hero",Berlin,Food,156,0.04,2023-01-30,Post-IPO,Germany,9900
Dell,Austin,Hardware,6650,0.05,2023-02-06,Post-IPO,"United States",NULL
Devo,Boston,Security,NULL,0.15,2022-11-21,"Series F","United States",481
"Digital Surge",Brisbane,crypto,NULL,1,2022-12-09,Unknown,Australia,NULL
DigitalOcean,"New York City",Infrastructure,200,0.11,2023-02-15,Post-IPO,"United States",491
DocuSign,"SF Bay Area",Sales,680,0.1,2023-02-16,Post-IPO,"United States",536
Doma,"SF Bay Area",Finance,515,0.4,2022-12-06,Post-IPO,"United States",679
DoorDash,"SF Bay Area",Food,1250,0.06,2022-11-30,Post-IPO,"United States",2500
DraftKings,Boston,Consumer,140,0.04,2023-02-01,Post-IPO,"United States",719
Drift,Boston,Marketing,59,NULL,2023-02-06,Acquired,"United States",107
DriveWealth,"Jersey City",Finance,NULL,0.2,2023-01-26,"Series D","United States",550
Dunzo,Bengaluru,Food,NULL,0.03,2023-01-16,Unknown,India,382
"DUX Education",Bengaluru,Education,NULL,1,2023-02-28,Unknown,India,NULL
"Earth Rides",Nashville,Transportation,NULL,1,2023-01-19,Unknown,"United States",2
"Eat Just","SF Bay Area",Food,40,NULL,2023-02-24,Unknown,"United States",465
eBay,"SF Bay Area",Retail,500,0.04,2023-02-07,Post-IPO,"United States",1200
Edgio,Phoenix,Infrastructure,95,0.1,2022-12-13,Post-IPO,"United States",462
Edifecs,Seattle,Healthcare,30,NULL,2023-01-20,Unknown,"United States",1
"Editas Medicine",Boston,Healthcare,NULL,0.2,2023-01-09,Post-IPO,"United States",656
Elastic,"SF Bay Area",Data,NULL,0.13,2022-11-30,Post-IPO,"United States",162
Electric,"New York City",Other,141,0.25,2023-02-13,"Series D","United States",212
"Electronic Arts","Baton Rouge",Consumer,200,NULL,2023-02-28,Post-IPO,"United States",2
Element,London,Other,NULL,0.15,2022-12-25,"Series B","United Kingdom",96
Embark,Boston,Healthcare,41,NULL,2023-01-11,"Series B","United States",94
"Embark Trucks","SF Bay Area",Transportation,230,0.7,2023-03-03,Post-IPO,"United States",317
"EMX Digital","New York City",Marketing,100,1,2023-02-13,Unknown,"United States",NULL
Enjoei,"Sao Paulo",Retail,31,0.1,2023-01-20,Unknown,Brazil,14
Equitybee,"SF Bay Area",Finance,24,0.25,2023-02-08,"Series B","United States",85
Ericsson,Stockholm,Other,8500,0.08,2023-02-24,Post-IPO,Sweden,663
Ermetic,"SF Bay Area",Security,30,0.17,2023-01-23,"Series B","United States",97
Esper,Seattle,Other,NULL,0.21,2023-01-10,"Series A","United States",10
Etermax,"Buenos Aires",Other,40,NULL,2022-11-30,Unknown,Argentina,NULL
"Ethos Life","SF Bay Area",Finance,50,NULL,2023-02-21,"Series D","United States",406
Eventbrite,"SF Bay Area",Consumer,80,0.08,2023-02-28,Post-IPO,"United States",557
Everlane,"SF Bay Area",Retail,30,0.17,2023-01-05,Unknown,"United States",176
Evernote,"SF Bay Area",Consumer,129,NULL,2023-02-17,Acquired,"United States",290
EVgo,"Los Angeles",Transportation,40,NULL,2023-02-23,Post-IPO,"United States",400
Exotel,Bengaluru,Support,142,0.15,2023-01-17,"Series D",India,87
Exterro,Portland,Legal,24,0.03,2023-02-01,"Private Equity","United States",100
FarEye,"New Delhi",Logistics,90,NULL,2023-02-03,"Series E",India,150
"Fate Therapeutics","San Diego",Healthcare,315,0.57,2023-01-09,Post-IPO,"United States",1200
Finder,Sydney,Retail,NULL,0.15,2023-02-03,Unknown,Australia,30
Fipola,Chennai,Food,NULL,1,2023-02-20,"Series A","United States",9
Fireblocks,"New York City",crypto,30,0.05,2023-02-20,"Series E","United States",1000
Firework,"SF Bay Area",Retail,NULL,0.1,2022-11-29,"Series B","United States",269
Fittr,Pune,Fitness,30,0.11,2023-03-02,"Series A",India,13
Flexport,"SF Bay Area",Logistics,640,0.2,2023-01-11,"Series E","United States",2400
ForeScout,"SF Bay Area",Security,100,0.1,2023-01-10,Post-IPO,"United States",125
Forto,Berlin,Logistics,60,0.08,2022-11-11,"Series D","United States",593
"Frequency Therapeutics",Boston,Healthcare,NULL,0.5,2023-02-01,Post-IPO,"United States",76
Freshly,Phoenix,Food,329,NULL,2022-12-12,Acquired,"United States",107
Freshworks,"SF Bay Area",Support,90,0.02,2022-12-15,Post-IPO,"United States",484
Gemini,"New York City",crypto,NULL,0.1,2023-01-23,Unknown,"United States",423
Genesis,"New York City",crypto,60,0.3,2023-01-05,"Series A","United States",NULL
Getaround,"SF Bay Area",Transportation,NULL,0.1,2023-02-02,Post-IPO,"United States",948
Getir,"New York City",Food,100,NULL,2023-02-02,"Series E","United States",1800
GitHub,"SF Bay Area",Product,NULL,0.1,2023-02-09,Acquired,"United States",350
GitLab,"SF Bay Area",Product,130,0.07,2023-02-09,Post-IPO,"United States",413
Gitpod,Kiel,Product,21,0.28,2023-01-24,"Series A",Germany,41
Glints,Singapore,HR,198,0.18,2022-12-08,"Series D",Singapore,82
GloriFi,Dallas,Finance,NULL,1,2022-11-21,Unknown,"United States",NULL
Glovo,Barcelona,Food,250,0.06,2023-01-30,Acquired,Spain,1200
GoBolt,Toronto,Logistics,55,0.05,2023-01-10,"Series C",Canada,178
GoDaddy,Phoenix,Marketing,530,0.08,2023-02-08,Post-IPO,"United States",800
Gokada,Lagos,Transportation,20,NULL,2022-11-14,Unknown,Nigeria,12
Gokada,Lagos,Transportation,54,NULL,2023-01-31,Unknown,Nigeria,12
GoMechanic,Gurugram,Transportation,NULL,0.7,2023-01-17,"Series C",India,54
Gong,"SF Bay Area",Sales,80,0.07,2023-02-08,"Series E","United States",583
GoodGood,Toronto,Retail,NULL,1,2022-11-23,Seed,Canada,6
Google,"SF Bay Area",Consumer,12000,0.06,2023-01-20,Post-IPO,"United States",26
GoStudent,Vienna,Education,100,NULL,2022-12-14,"Series D",Austria,686
"GoTo Group",Jakarta,Transportation,1300,0.12,2022-11-10,Post-IPO,Indonesia,1300
Gramophone,Indore,Food,75,NULL,2023-01-16,"Series B",India,17
Greenlight,Atlanta,Finance,104,0.21,2023-01-12,"Series D","United States",556
Grin,Sacramento,Marketing,60,0.13,2022-11-30,"Series B","United States",145
Groupon,Chicago,Retail,500,NULL,2023-01-30,Post-IPO,"United States",1400
Grover,Berlin,Retail,40,0.1,2022-12-07,Unknown,"United States",2300
"Guardant Health","SF Bay Area",Healthcare,130,0.07,2023-01-25,Post-IPO,"United States",550
Gusto,"SF Bay Area",HR,126,0.05,2023-02-08,"Series E","United States",746
HackerEarth,"SF Bay Area",HR,NULL,0.08,2023-02-14,"Series B","United States",11
"Happy Money","Los Angeles",Finance,158,0.34,2022-11-30,"Series D","United States",191
Harappa,"New Delhi",Education,60,0.3,2023-01-03,Acquired,India,NULL
HashiCorp,"SF Bay Area",Security,69,NULL,2023-01-11,Post-IPO,"United States",349
Headspace,"Los Angeles",Healthcare,50,0.04,2022-12-14,Unknown,"United States",215
HealthifyMe,Bengaluru,Fitness,150,NULL,2022-12-03,"Series C",India,100
Heycar,Berlin,Transportation,73,NULL,2023-01-27,Unknown,Germany,NULL
Highspot,Seattle,Sales,100,0.1,2023-02-02,"Series F","United States",644
Hirect,Bengaluru,Recruiting,200,0.4,2022-11-28,"Series A",India,NULL
Homebot,Denver,"Real Estate",18,0.13,2022-12-19,Acquired,"United States",4
Homepoint,Phoenix,"Real Estate",113,NULL,2022-11-17,Post-IPO,"United States",NULL
Homeward,Austin,"Real Estate",NULL,0.25,2022-11-16,Unknown,"United States",501
Hootsuite,Vancouver,Marketing,70,0.07,2023-01-18,"Series C",Canada,300
Hopin,London,Other,NULL,0.17,2022-11-16,"Series D","United Kingdom",1000
Houzz,"SF Bay Area",Consumer,95,0.08,2022-12-07,"Series E","United States",613
HP,"Tel Aviv",Hardware,100,NULL,2023-02-19,Post-IPO,Israel,4200
Hubilo,"SF Bay Area",Other,115,0.35,2023-01-19,"Series B","United States",153
HubSpot,Boston,Marketing,500,0.07,2023-01-31,Post-IPO,"United States",100
Huobi,Beijing,crypto,275,0.2,2023-01-06,Unknown,China,2
Hydrow,Boston,Fitness,30,NULL,2023-01-19,"Series D","United States",269
IBM,"New York City",Hardware,3900,0.02,2023-01-25,Post-IPO,"United States",NULL
iFit,Logan,Fitness,300,0.2,2022-11-14,"Private Equity","United States",200
iFood,"Sao Paulo",Food,355,0.06,2023-03-01,Subsidiary,Brazil,2100
Ignition,Sydney,Finance,NULL,0.1,2023-01-16,"Series C",Australia,74
Illumina,"San Diego",Healthcare,500,0.05,2022-11-14,Post-IPO,"United States",28
Immutable,Sydney,crypto,NULL,0.11,2023-02-22,"Series C",Australia,279
"Impossible Foods copy","SF Bay Area",Food,140,0.2,2023-01-30,"Series H","United States",1900
Improbable,London,Other,NULL,0.1,2022-12-16,Unknown,"United Kingdom",704
Infarm,Berlin,Other,500,0.5,2022-11-28,"Series D",Germany,604
InfluxData,"SF Bay Area",Data,65,0.27,2022-11-10,"Series D","United States",119
Informatica,"SF Bay Area",Data,450,0.07,2023-01-10,Post-IPO,"United States",NULL
Inmobi,Bengaluru,Marketing,50,NULL,2023-01-23,Unknown,India,320
Innovaccer,"SF Bay Area",Healthcare,245,0.15,2023-01-24,"Series E","United States",379
Innovid,"New York City",Marketing,40,0.1,2023-01-23,Post-IPO,"United States",295
Inscripta,Boulder,Healthcare,43,NULL,2022-12-08,"Series E","United States",459
Inspirato,Denver,Travel,109,0.12,2023-01-18,Post-IPO,"United States",179
"Integral Ad Science","New York City",Marketing,120,0.13,2022-12-07,Acquired,"United States",116
Intel,"SF Bay Area",Hardware,201,NULL,2022-12-06,Post-IPO,"United States",12
Intel,"SF Bay Area",Hardware,343,NULL,2023-01-30,Post-IPO,"United States",12
Intercom,"SF Bay Area",Support,124,0.13,2022-11-14,"Series D","United States",240
Intrinsic,"SF Bay Area",Other,40,0.2,2023-01-11,Acquired,"United States",NULL
iRobot,Boston,Consumer,85,0.07,2023-02-13,Acquired,"United States",30
JD.ID,Jakarta,Retail,200,0.3,2022-12-14,Post-IPO,Indonesia,5100
Jellyfish,Boston,Product,NULL,0.09,2023-01-13,"Series C","United States",114
Jellysmack,Paris,Media,208,NULL,2023-02-15,"Series C",France,22
Jimdo,Hamburg,Other,50,0.16,2022-11-15,Unknown,Germany,28
"Jounce Therapeutics",Boston,Healthcare,NULL,0.57,2023-02-22,Acquired,"United States",194
Jumia,Lagos,Retail,900,0.2,2022-11-21,Post-IPO,Nigeria,1200
Jumio,"SF Bay Area",Security,100,0.06,2023-01-11,"Private Equity","United States",205
Jumpcloud,Boulder,Security,100,0.12,2023-01-18,"Series F","United States",416
Juni,Gothenburg,Finance,72,0.33,2022-11-17,Unknown,Sweden,281
Juul,"SF Bay Area",,400,0.3,2022-11-10,Unknown,"United States",1500
Kaltura,"New York City",Media,75,0.11,2023-01-04,Post-IPO,"United States",166
Kandela,"Los Angeles",Consumer,NULL,1,2023-03-02,Acquired,"United States",NULL
Kandji,"San Diego",Other,NULL,0.17,2022-11-17,"Series C","United States",188
Karat,Seattle,HR,47,NULL,2023-01-20,Unknown,"United States",169
Kinde,Sydney,Other,8,0.28,2023-02-20,Seed,Australia,10
Kite,"SF Bay Area",Product,NULL,1,2022-11-16,"Series A","United States",21
Kitopi,Dubai,Food,93,0.1,2022-11-21,"Series C","United States",804
Koho,Toronto,Finance,NULL,0.14,2023-02-08,"Series D",Canada,278
Koho,Toronto,Finance,15,0.04,2022-11-17,"Series D",Canada,278
Koinly,London,crypto,16,0.14,2022-12-06,Unknown,"United Kingdom",NULL
"Komodo Health","SF Bay Area",Healthcare,78,0.09,2022-12-13,"Series E","United States",514
Kraken,"SF Bay Area",crypto,1100,0.3,2022-11-30,Unknown,"United States",134
Kyruus,Boston,Healthcare,70,NULL,2023-02-05,Unknown,"United States",183
"Lam Research","SF Bay Area",Hardware,1300,0.07,2023-01-25,Post-IPO,"United States",NULL
Lantern,"Grand Rapids",Retail,NULL,1,2023-01-06,Seed,"United States",40
Lattice,"SF Bay Area",HR,NULL,0.15,2023-01-12,"Series F","United States",328
LEAD,Mumbai,Education,60,NULL,2023-01-10,"Series E",India,190
LeafLink,"New York City",Other,80,0.31,2022-12-15,"Series C","United States",379
LearnUpon,Dublin,Education,27,0.09,2023-02-07,"Private Equity",Ireland,56
Lemon,"Buenos Aires",crypto,100,0.38,2022-11-24,"Series A",Argentina,17
Lendi,Sydney,"Real Estate",100,NULL,2023-03-03,Unknown,Australia,59
"Lending Club","SF Bay Area",Finance,225,0.14,2023-01-12,Post-IPO,"United States",392
Lendis,Berlin,Other,NULL,0.5,2022-12-21,"Series A",Germany,90
Lev,"New York City","Real Estate",30,0.3,2022-12-07,"Series B","United States",114
Life360,"SF Bay Area",Consumer,NULL,0.14,2023-01-12,Post-IPO,"United States",158
Lightico,"Tel Aviv",Finance,20,0.25,2023-02-05,"Series B",Israel,42
"Lightspeed Commerce",Montreal,Retail,300,0.1,2023-01-17,Post-IPO,Canada,1200
Limeade,Seattle,HR,NULL,0.15,2023-01-11,"Series C","United States",33
Lithic,"New York City",Finance,27,0.18,2022-12-07,"Series C","United States",115
LiveVox,"SF Bay Area",Support,NULL,0.16,2023-01-17,Post-IPO,"United States",12
Locomation,Pittsburgh,Transportation,NULL,1,2023-02-22,Seed,"United States",57
Loft,"Sao Paulo","Real Estate",312,0.12,2022-12-07,Unknown,Brazil,788
Loft,"Sao Paulo","Real Estate",340,0.15,2023-03-03,Unknown,Brazil,788
Loggi,"Sao Paulo",Logistics,300,0.07,2023-02-06,"Series F",Brazil,507
Lokalise,Dover,Other,76,0.23,2022-11-16,"Series B","United States",56
"Lora DiCarlo",Bend,Consumer,NULL,1,2022-12-02,Unknown,"United States",9
"Lucid Diagnostics","New York City",Healthcare,NULL,0.2,2023-01-18,Post-IPO,"United States",NULL
"Lucira Health","SF Bay Area",Healthcare,26,NULL,2023-02-24,Post-IPO,"United States",132
Luno,London,crypto,330,0.35,2023-01-25,Acquired,"United Kingdom",13
"Luxury Presence","Los Angeles","Real Estate",44,NULL,2023-01-17,"Series B","United States",31
Lyst,London,Retail,50,0.25,2022-11-29,Unknown,"United Kingdom",144
"Magic Eden","SF Bay Area",crypto,22,NULL,2023-02-13,"Series B","United States",170
Magnite,"Los Angeles",Marketing,NULL,0.06,2023-01-19,Post-IPO,"United States",400
Mapbox,"Washington D.C.",Data,64,NULL,2023-01-12,Unknown,"United States",334
MariaDB,Helsinki,Data,NULL,0.08,2023-02-01,Post-IPO,Finland,245
MasterClass,"SF Bay Area",Education,79,NULL,2023-03-02,"Series E","United States",461
"Match Group","New York City",Consumer,NULL,0.08,2023-02-01,Post-IPO,"United States",NULL
Matrixport,Singapore,crypto,29,0.1,2023-01-27,"Series C",Singapore,100
